run,type,module,name,attrname,attrvalue,vectime,vecvalue
General-0-20220426-08:15:44-2682,config,,,sim-time-limit,800s,,
General-0-20220426-08:15:44-2682,config,,,**.endSimTime,50000,,
General-0-20220426-08:15:44-2682,config,,,**.uniform_d,true,,
General-0-20220426-08:15:44-2682,config,,,**.fixedArch,false,,
General-0-20220426-08:15:44-2682,config,,,**.recordDLMSCOSEMAppMsgRoundtripLatency,true,,
General-0-20220426-08:15:44-2682,config,,,**.recordDLMSCOSEMAppMsgLatency,false,,
General-0-20220426-08:15:44-2682,config,,,**.recordDLMSCOSEMAppTTRAllMeters,true,,
General-0-20220426-08:15:44-2682,config,,,**.record_app_roundtrip,true,,
General-0-20220426-08:15:44-2682,config,,,**.record_PRO_Num_Switches,true,,
General-0-20220426-08:15:44-2682,config,,,**.record_REG,true,,
General-0-20220426-08:15:44-2682,config,,,**.printLog,false,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_BN.mac.DEFAULT_ALV_TIME,120,,
General-0-20220426-08:15:44-2682,config,,,**.BER_SIM,-1.0,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.DEFAULT_COMMUNICATION_MODE,0,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.RANDOM_REGISTRATION_NUMBER,10,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.RANDOM_REGISTRATION,false,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.ALV_OFFSET,60,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.SWITCH_CAPABILITY,true,,
General-0-20220426-08:15:44-2682,config,,,**.mac.PRN_WAIT_TIME,30,,
General-0-20220426-08:15:44-2682,config,,,**.interAppMsgTime,10.0,,
General-0-20220426-08:15:44-2682,config,,,**.firstAppMsgAt,300.0,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_BN.mac.promotionNode_EUI48,-1,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_BN.mac.promotionNode_2ndLevel_EUI48,-1,,
General-0-20220426-08:15:44-2682,config,,,**.ctrlIndComMode,0,,
General-0-20220426-08:15:44-2682,config,,,**.initialIndComMode,0,,
General-0-20220426-08:15:44-2682,config,,,**.usePRM,true,,
General-0-20220426-08:15:44-2682,config,,,**.interPromotionTime,200,,
General-0-20220426-08:15:44-2682,config,,,**.appBlockBehaviour,true,,
General-0-20220426-08:15:44-2682,config,,,**.AppReqMsgSize_Bytes,70,,
General-0-20220426-08:15:44-2682,config,,,**.AppResMsgSize_Bytes,232,,
General-0-20220426-08:15:44-2682,config,,,**.AppGetReqSize_Bytes,71,,
General-0-20220426-08:15:44-2682,config,,,**.AppGetReqNextSize_Bytes,14,,
General-0-20220426-08:15:44-2682,config,,,**.AppResBlockSize_Bytes,512,,
General-0-20220426-08:15:44-2682,config,,,**.AppProcessingTime,0.5,,
General-0-20220426-08:15:44-2682,config,,,**.llc.llcReTxTimer,10,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.allowSwitchIfDBPSK_FEC,true,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.refreshSwitchPower,false,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.numDisconnectionsBeforePRN,5,,
General-0-20220426-08:15:44-2682,config,,,**.alvNChances,3,,
General-0-20220426-08:15:44-2682,config,,,**.plcBus[*].impulsive,false,,
General-0-20220426-08:15:44-2682,config,,,**.sequentialPollingInterval,9,,
General-0-20220426-08:15:44-2682,config,,,**.useSequentialPolling,true,,
General-0-20220426-08:15:44-2682,config,,,**.sendALV,true,,
General-0-20220426-08:15:44-2682,config,,,**.appTimeOut,50,,
General-0-20220426-08:15:44-2682,config,,,**.txQueueLimit,10000,,
General-0-20220426-08:15:44-2682,config,,,warmup-period,5s,,
General-0-20220426-08:15:44-2682,config,,,**.llc.CIMTUSizeBytes,256,,
General-0-20220426-08:15:44-2682,config,,,**.llc.CIMTUSizeBits,2048,,
General-0-20220426-08:15:44-2682,config,,,**.llc.defaultWindowSize,1,,
General-0-20220426-08:15:44-2682,config,,,**.appBehavior,2001,,
General-0-20220426-08:15:44-2682,config,,,**.nBranches,3,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].mac.CAP_CFP,false,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_SN[*].llc.CAP_CFP,false,,
General-0-20220426-08:15:44-2682,config,,,**.PLC_BN.mac.policy,1,,
General-0-20220426-08:15:44-2682,config,,,**.plcBus[*].nullAttenuation,false,,
General-0-20220426-08:15:44-2682,config,,,**.nHostsPerBranch,20,,
General-0-20220426-08:15:44-2682,config,,,**.attFileAddress,"""topologiasLINTER/att/LossMat6Nodos_100mTotDist.txt""",,
General-0-20220426-08:15:44-2682,config,,,**.CAP_CFP_NUM_SN,-1,,
General-0-20220426-08:15:44-2682,config,,,**.busLength,400,,
General-0-20220426-08:15:44-2682,config,,,**.busLengthForRadios,400,,
General-0-20220426-08:15:44-2682,config,,,**.verticalDistanceBetweenBuses,20,,
General-0-20220426-08:15:44-2682,config,,,**.positions,"""25 38 37""",,
General-0-20220426-08:15:44-2682,config,,,**.archFileAddress,"""""",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[40].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[20].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[0].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[41].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[21].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[1].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[41].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[21].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[1].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[42].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[22].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[2].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[42].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[22].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[2].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[43].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[23].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[3].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[43].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[23].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[3].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[24].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[24].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[45].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[25].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[5].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[45].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[25].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[5].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[46].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[26].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[47].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[27].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[47].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[27].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[7].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[48].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[48].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[28].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[8].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[29].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[49].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[29].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[9].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[50].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[30].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[10].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[11].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[51].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[31].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[11].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[12].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[52].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[32].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[12].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[53].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[33].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[13].mac,PLCMessagesWithErrors,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[54].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[34].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[14].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[55].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[55].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[15].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[56].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[16].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[56].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[36].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[16].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[37].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[17].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[57].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[37].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[17].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[58].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[18].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[58].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[38].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[18].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[59].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[39].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[19].mac,I_received_BCN,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[59].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[39].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[19].mac,I_sent_REG_REQ,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[35].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCTxQueueLength,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCTxQueueLengthALV,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_BN.mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,PLCTxAttemptsBeforeTx,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].mac,PLCAccessDelay,,,"",""
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[4].rflan.wlan.radio,transmissionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[4].rflan.wlan.radio,transmissionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[4].rflan.wlan.radio,transmissionState:vector,source,transmissionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[4].rflan.wlan.radio,transmissionState:vector,title,"Radio transmission state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[3].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[3].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[3].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[3].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[5].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[5].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[5].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[5].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[24].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[24].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[24].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[24].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[23].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[23].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[23].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[23].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[25].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[25].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[25].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[25].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[2].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[2].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[2].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[2].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[6].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,receptionState:vector,source,receptionStateChanged,,
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[44].rflan.wlan.radio,receptionState:vector,title,"Radio reception state, vector",,
General-0-20220426-08:15:44-2682,vector,HybridMeter_Net.PLC_SN[22].rflan.wlan.radio,receptionState:vector,,,"",""
General-0-20220426-08:15:44-2682,attr,HybridMeter_Net.PLC_SN[22].rflan.wlan.radio,receptionState:vector,interpolationmode,sample-hold,,
